X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,snippet,icon_url
46.592075,24.787745,تقاطع الامير تركي بن عبدالعزيز الاول مع شارع الاعشاب,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع الامير تركي بن عبدالعزيز الاول مع شارع الاعشاب</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>28</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>29</td>

</tr>

<tr>

<td>NO</td>

<td>4</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع الامير تركي بن عبدالعزيز الاول مع شارع الاعشاب</td>

</tr>

<tr>

<td>الحي</td>

<td>الملقا</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشمال</td>

</tr>

<tr>

<td>X</td>

<td>46.592075</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.787745</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.854115,24.811779,تقاطع شارع محايل مع شارع الضيافة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع محايل مع شارع الضيافة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>29</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>30</td>

</tr>

<tr>

<td>NO</td>

<td>5</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع محايل مع شارع الضيافة</td>

</tr>

<tr>

<td>الحي</td>

<td>الجنادرية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.854115</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.811779</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.855813,24.811475,تقاطع شارع وادي الجناح مع شارع الذهب,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع وادي الجناح مع شارع الذهب</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>30</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>31</td>

</tr>

<tr>

<td>NO</td>

<td>6</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع وادي الجناح مع شارع الذهب</td>

</tr>

<tr>

<td>الحي</td>

<td>الجنادرية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.855813</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.811475</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.908886,24.783388,عمر بن أذينة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>عمر بن أذينة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>31</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>32</td>

</tr>

<tr>

<td>NO</td>

<td>7</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>عمر بن أذينة</td>

</tr>

<tr>

<td>الحي</td>

<td>النظيم</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.908886</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.783388</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.834489,24.820817,شارع جبل المضابيع,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع جبل المضابيع</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>32</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>33</td>

</tr>

<tr>

<td>NO</td>

<td>8</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع جبل المضابيع</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.834489</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.820817</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.838076,24.816821,شارع جبل سلمى,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع جبل سلمى</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>33</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>34</td>

</tr>

<tr>

<td>NO</td>

<td>9</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع جبل سلمى</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.838076</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.816821</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.830981,24.820941,شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>34</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>35</td>

</tr>

<tr>

<td>NO</td>

<td>10</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الإمام عبدالله بن سعود بالقرب من شارع السلطان قابوس</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.830981</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.820941</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.74626,24.807121,تقاطع شارع عبدالله بن مرخان مع شارع رمادة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع عبدالله بن مرخان مع شارع رمادة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>35</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>36</td>

</tr>

<tr>

<td>NO</td>

<td>11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع عبدالله بن مرخان مع شارع رمادة</td>

</tr>

<tr>

<td>الحي</td>

<td>قرطبة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.74626</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.807121</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.861151,24.724788,تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>36</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>37</td>

</tr>

<tr>

<td>NO</td>

<td>12</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع سبأ مع شارع دار السلام امام محطة مبيت القطار</td>

</tr>

<tr>

<td>الحي</td>

<td>النسيم الشرقي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.861151</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.724788</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.856531,24.736866,شارع الكرامة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الكرامة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>37</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>38</td>

</tr>

<tr>

<td>NO</td>

<td>13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الكرامة</td>

</tr>

<tr>

<td>الحي</td>

<td>النسيم الشرقي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.856531</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.736866</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.639286,24.512462,طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>38</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>39</td>

</tr>

<tr>

<td>NO</td>

<td>14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق ديراب الرئيسي بعد نفق حمزة في اتجاه الحرس الوطني ومقابل الفحص الدوري</td>

</tr>

<tr>

<td>الحي</td>

<td>الحزم الفواز</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>نمار</td>

</tr>

<tr>

<td>X</td>

<td>46.639286</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.512462</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.680025,24.765807,تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>39</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>40</td>

</tr>

<tr>

<td>NO</td>

<td>15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شارع الحسين بن علي مع شارع زهير بن ابي سلمى</td>

</tr>

<tr>

<td>الحي</td>

<td>المصيف</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العليا</td>

</tr>

<tr>

<td>X</td>

<td>46.680025</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.765807</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.727527,24.556868,تقاطع طريق المروج مع طريق عرفات,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع طريق المروج مع طريق عرفات</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>40</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>41</td>

</tr>

<tr>

<td>NO</td>

<td>16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع طريق المروج مع طريق عرفات</td>

</tr>

<tr>

<td>الحي</td>

<td>بدر</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشفا</td>

</tr>

<tr>

<td>X</td>

<td>46.727527</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.556868</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.690723,24.607128,شارع سلطانة العام,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع سلطانة العام</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>41</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>42</td>

</tr>

<tr>

<td>NO</td>

<td>17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع سلطانة العام</td>

</tr>

<tr>

<td>الحي</td>

<td>سلطانة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العريجاء</td>

</tr>

<tr>

<td>X</td>

<td>46.690723</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.607128</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.856745,24.665061,تقاطع شبة الجزيرة مع الدائري الثاني,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع شبة الجزيرة مع الدائري الثاني</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>42</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>43</td>

</tr>

<tr>

<td>NO</td>

<td>18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع شبة الجزيرة مع الدائري الثاني</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.856745</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.665061</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.840084,24.647442,تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار),"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار)</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>43</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>44</td>

</tr>

<tr>

<td>NO</td>

<td>19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع الامير محمد بن عبدالرحمن بالقرب من تقاطع الدائري الجنوبي (مقابل شركة الفنار)</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.840084</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.647442</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.813107,24.665537,تقاطع طريق شعبة مع طريق الشمائل,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع طريق شعبة مع طريق الشمائل</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>44</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>45</td>

</tr>

<tr>

<td>NO</td>

<td>20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع طريق شعبة مع طريق الشمائل</td>

</tr>

<tr>

<td>الحي</td>

<td>السلي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.813107</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.665537</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
